状态
透明de泪光 于1个月前修改了此页面。
状态是持续效果的核心载体。在战斗中，状态可由怪物、药水、遗物或卡牌施加于角色，并产生各类独特效果。

显示
状态以小图标的形式显示在角色或怪物生命值的下方。有的状态会通过角标数值指示其数值。

数值
状态的数值常以点数或层数计算，通常代表效果强度（如力量、中毒）或持续时间（如虚弱、无实体）或计数（如灾厄、炸弹、环绕轨道、人工制品）

状态的数值多为正数，不过有的状态的数值允许负数，例如力量。

分类
根据实际作用，状态可分为负面状态与其他状态。

负面状态可被人工制品抵消。

机制
结算顺序
当同一时机（例如“玩家回合开始时”）要触发多个状态效果时，将根据其在战斗中被施加的先后顺序来决定处理触发顺序，越早获得的状态越先触发。

状态叠加时，施加时间以更早的为准。

在状态栏中，多个状态效果根据其在战斗中被施加的先后顺序从左至右，从上至下依次排列。

示例
若角色依次获得循环和偏差认知，则在回合开始时，先触发右侧充能球的被动效果，再降低集中。
反之，则充能球效果将基于降低后的集中数值结算。
状态叠加
不同的状态在重复获得时主要有以下几类表现：

数值叠加：状态的数值叠加，表现为更强的效果和/或持续时间。例如力量中毒虚弱等。
一般地，具有多个参数的状态只有其中一个是可被叠加的状态层数。例如N个回响形态叠加，产生的效果是“每回合打出的前N张牌会被打出两次”而不是“每回合打出的第一张牌会被打出N+1次”当然更不是“每回合打出的前N张牌会被打出N+1次”，你在想什么呢！。
获得独立的新状态效果：多个状态效果各自结算，常见于状态参数是倒数计数类型的状态，例如炸弹环绕轨道。
无法叠加：新的状态效果不会生效。例如壁垒。
历史
版本	类型	描述
0.103.0	调整	负面状态数值不会堆叠至低于-999,999,999
0.100.0	调整	状态数值的堆叠上限不再超过999,999,999
0.98.0	新增	这个概念在0.98.0版本被加入游戏。
说明：标注 ⚠️ 的条目为未加入正式版的更新内容，本Wiki以正式版本为准。
状态列表
图像	中文名	类型	ID	堆叠	负数	描述	来源	备注
	勒紧	正面	fasten	可堆叠	不允许负数	从“防御”牌中额外获得4点格挡。		
	疯狂进食	正面	feeding_frenzy	可堆叠	不允许负数	在本回合结束前获得力量。		
	无惧疼痛	正面	feel_no_pain	可堆叠	不允许负数	每当有一张牌被消耗时，获得3点格挡。		
	野性	正面	feral	可堆叠	不允许负数	每回合你第一次打出0攻击牌时，将其放回你的手牌中。		
	火焰屏障	正面	flame_barrier	可堆叠	不允许负数	本回合你每次受到攻击时，反击造成4点伤害。		
	夹击	负面	flanking	可堆叠	不允许负数	其他盟友在本回合对这名敌人造成2倍攻击伤害。		
	肌肉药水	正面	flex_potion	可堆叠	不允许负数	在本回合结束前获得力量。		
	振翅	正面	flutter	可堆叠	不允许负数	从攻击牌中受到的伤害减少50%。对其造成X次攻击伤害可以将其击晕。		
	集中	正面	focus	可堆叠	允许负数	提升充能球的效力X点。		
	集中打击	正面	focused_strike	可堆叠	不允许负数	在本回合结束前获得集中。		
	禁忌魔典	正面	forbidden_grimoire	可堆叠	不允许负数	在战斗结束时，从你的牌组中移除一张牌。		
	既定事项	正面	foregone_conclusion	可堆叠	不允许负数	下回合，将你抽牌堆中的3张牌放入你的手牌。		
	脆弱	负面	frail	可堆叠	不允许负数	脆弱时，从卡牌中获得的格挡值减少25%。		
	免费攻击	正面	free_attack	可堆叠	不允许负数	你的下一张攻击牌耗能为0。		
	免费能力	正面	free_power	可堆叠	不允许负数	你的下一张能力牌耗能为0 。		
	免费技能	正面	free_skill	可堆叠	不允许负数	你的下一张技能牌耗能为0。		
	友谊	正面	friendship	可堆叠	不允许负数	每回合开始时获得。		
	熔炉	正面	furnace	可堆叠	不允许负数	在你的回合开始时，铸造5。		
	流电	正面	galvanic	可堆叠	不允许负数	能力牌被侵蚀为流电。		
	创世纪	正面	genesis	可堆叠	不允许负数	在你的回合开始时，获得。		
	超巨化	正面	gigantification	可堆叠	不允许负数	你打出的下一张攻击牌造成三倍伤害。		
	紧握	正面	grasp	不可堆叠	不允许负数	每当你打出一张牌，就失去。		
	引力	正面	gravity	可堆叠	不允许负数	本回合，你每打出一张牌，对所有敌人造成2点伤害。		
	护卫	正面	guarded	不可堆叠	不允许负数	从敌人处受到的伤害减半。		
	冰雹风暴	正面	hailstorm	可堆叠	不允许负数	在你的回合结束时，如果你有冰霜充能球，则对所有敌人造成6点伤害。		
	锤子时间	正面	hammer_time	不可堆叠	不允许负数	每当你铸造时，所有盟友也铸造相同数值。		
	吊杀	负面	hang	可堆叠	不允许负数	所有吊杀牌对这名敌人造成2倍伤害。		
	难以杀灭	正面	hard_to_kill	可堆叠	不允许负数	This creature受到的所有伤害和生命减少效果不会超过X点。		
	硬化外壳	正面	hardened_shell	可堆叠	不允许负数	This creature每回合失去的生命值不会超过X点。		
	孵化	正面	hatch	可堆叠	不允许负数	X回合后孵化。		
	纠缠	正面	haunt	可堆叠	不允许负数	每当你打出一张灵魂时，一个随机敌人失去3点生命。		
	盗窃	正面	heist	可堆叠	不允许负数	被击杀时，返还所有偷走的金币。		
	螺线飞镖	正面	helical_dart	可堆叠	不允许负数	在本回合结束前获得敏捷。		
	你好世界	正面	hello_world	可堆叠	不允许负数	在你的回合开始时，将1张随机普通牌加入你的手牌。		
	地狱狂徒	正面	hellraiser	不可堆叠	不允许负数	每当你抽到名字中有“打击”的牌时，对一名随机敌人打出这张牌。		
	恶咒	负面	hex	不可堆叠	不允许负数	幽灵骑士存活时，你的所有卡牌都拥有虚无。		
	高电压	正面	high_voltage	可堆叠	不允许负数	This creature的回合结束时，会获得X点力量。		
	热修复	正面	hotfix	可堆叠	不允许负数	在本回合结束前获得集中。		
	饥饿	正面	hunger	不可堆叠	不允许负数	当你打出攻击牌或技能牌时，将其消耗。		
	幻象	正面	illusion	不可堆叠	不允许负数	死亡时，下回合会以完整生命值复活。		
	失衡	负面	imbalanced	不可堆叠	不允许负数	如果该怪物的攻击被完全格挡，则它将被击晕。		
	改善	正面	improvement	可堆叠	不允许负数	在战斗结束时，随机升级一张牌。		
	狱火	正面	inferno	可堆叠	不允许负数	在你的回合开始时，失去0点生命。每当你在自己的回合中失去生命时，对所有敌人造成X点伤害。		
	寄生物	正面	infested	不可堆叠	不允许负数	死亡时，召唤……某种东西。		
	无尽刀刃	正面	infinite_blades	可堆叠	不允许负数	在你的回合开始时，在你的手牌中加入一张小刀。		
	无实体	正面	intangible	可堆叠	不允许负数	将本回合受到的所有伤害和生命减少效果降低为1。		
	拦截	正面	intercept	不可堆叠	不允许负数	你正在掩护另一名玩家。本回合所有对其发起的攻击都会转移到你的身上。		
	迭代	正面	iteration	可堆叠	不允许负数	每回合你第一次抽到状态牌时，抽更多牌。		
	势不可当	正面	juggernaut	可堆叠	不允许负数	每当你获得格挡时，对随机敌人造成6点伤害。		
	杂耍	正面	juggling	可堆叠	不允许负数	将你在每回合打出的第三张攻击牌的复制品加入你的手牌。		
	击倒	负面	knockdown	可堆叠	不允许负数	该敌人在本回合受到的来自其他玩家的伤害变为X倍。		
	领袖气质	正面	leadership	可堆叠	不允许负数	所有其他盟友造成1点额外伤害。		
	致死性	正面	lethality	可堆叠	不允许负数	每回合的第一张攻击牌会造成50%额外伤害。		
	引雷针	正面	lightning_rod	可堆叠	不允许负数	在下2个回合开始时，生成1个闪电充能球。		
	循环	正面	loop	可堆叠	不允许负数	在你的回合开始时，触发你最右侧充能球的被动能力。		
	机器学习	正面	machine_learning	可堆叠	不允许负数	在你的回合开始时，额外抽1张牌。		
	魔法炸弹	负面	magic_bomb	可堆叠	不允许负数	在你的回合结束时受到20点伤害。如果魔法骑士死亡，消除这一效果。		
	凌虐	负面	mangle	可堆叠	不允许负数	在本回合结束前失去力量。		
	谋划专家	正面	master_planner	不可堆叠	不允许负数	当你打出技能牌时，该牌获得奇巧。		
	乱战	正面	mayhem	可堆叠	不允许负数	在你的回合开始时，打出你抽牌堆顶部的{}张牌。		
	心灵腐化	负面	mind_rot	可堆叠	不允许负数	每回合少抽1张牌。		
	爪牙	正面	minion	不可堆叠	不允许负数	爪牙会在他们的领导者死亡时放弃战斗。		
	王之凝视	正面	monarchs_gaze	可堆叠	不允许负数	每当你攻击敌人时，这名敌人在本回合失去1点力量。		
	王之凝视	负面	monarchs_gaze_strength_down	可堆叠	不允许负数	在本回合结束前失去力量。		
	独白	正面	monologue	不可堆叠	不允许负数	每当你在本回合打出卡牌时，在本回合获得1点力量。
当前已经获得0点力量。		
	亡灵精通	正面	necro_mastery	可堆叠	不允许负数	每当奥斯提失去生命值时，所有敌人失去等量生命值。		
	天罚	正面	nemesis	不可堆叠	不允许负数	每两个回合结束时，获得1层无实体。		
	精神过载	负面	neurosurge	可堆叠	不允许负数	在你的回合开始时，给予自身3层灾厄。		
	夜魇	正面	nightmare	可堆叠	不允许负数	在下个回合，将所选牌的3张复制品加入你的手牌。		
	不可格挡	负面	no_block	可堆叠	不允许负数	你无法从卡牌中获得格挡。		
	不可抽牌	负面	no_draw	不可堆叠	不允许负数	你在本回合无法再抽更多牌。		
	无法获得能量	负面	no_energy_gain	不可堆叠	不允许负数	你在本回合无法再获得更多。		
	怀旧	正面	nostalgia	可堆叠	不允许负数	每回合被打出第一张攻击或技能牌，将其放置于你的抽牌堆顶端。		
	毒雾	正面	noxious_fumes	可堆叠	不允许负数	在你的回合开始时，给予所有敌人2层中毒。		
	湮灭	负面	oblivion	可堆叠	不允许负数	你在本回合内每打出一张牌，就给予该敌人1层灾厄。		
	连环拳	正面	one_two_punch	可堆叠	不允许负数	本回合，你的下一张攻击牌会多打出一次。		
	环绕轨道	正面	orbit	可堆叠	不允许负数	你每花费，获得。		
	毒性爆发	正面	outbreak	可堆叠	不允许负数	你每给予中毒3次时，对所有敌人造成X点伤害。		
	书页风暴	正面	pagestorm	可堆叠	不允许负数	每当你抽到一张虚无牌时，抽1张牌。		
	疼痛戳刺	正面	painful_stabs	可堆叠	不允许负数	每次你受到未被格挡的伤害时，将1张伤口洗入你的弃牌堆。		
	暗淡蓝点	正面	pale_blue_dot	可堆叠	不允许负数	如果你在一回合内打出至少5张牌，则在你的下一回合开始时额外抽X张牌。		
	神气制胜	正面	panache	可堆叠	不允许负数	如果你在本回合再打出5张牌，就对所有敌人造成X点伤害。		
	纸伤难愈	正面	paper_cuts	可堆叠	不允许负数	每当该怪物对你造成未被格挡的伤害时，你失去X点最大生命。		
	招架	正面	parry	可堆叠	不允许负数	君王之剑现在能让你获得格挡。		
	人体蜂房	正面	personal_hive	可堆叠	不允许负数	每当这个敌人被攻击命中时，在你的抽牌堆中加入晕眩。		
	幻影之刃	正面	phantom_blades	可堆叠	不允许负数	小刀获得保留。
你每回合打出的第一张小刀伤害增加9。		
	尖啸	负面	piercing_wail	可堆叠	不允许负数	在本回合结束前失去力量。		
	创世之柱	正面	pillar_of_creation	可堆叠	不允许负数	每当你创造一张牌时，获得5点格挡。		
	覆甲	正面	plating	可堆叠	不允许负数	在你的回合结束时获得X点格挡。覆甲会在你的回合开始时减少1层。		
	横冲直撞	负面	plow	可堆叠	不允许负数	This creature的生命值第一次下降到X或更低时，将其击晕并使其失去所有力量。		
	中毒	负面	poison	可堆叠	不允许负数	中毒的生物会在自身回合开始时失去生命。中毒层数每回合减少1。		
	抢夺速度	正面	possess_speed	不可堆叠	不允许负数	被击杀时，将偷窃的所有敏捷返还给玩家。		
	抢夺力量	正面	possess_strength	不可堆叠	不允许负数	被击杀时，将偷窃的所有力量返还给玩家。		
	准备时间	正面	prep_time	可堆叠	不允许负数	在你的回合开始时，获得4点活力。		
	薪火之源	正面	pyre	可堆叠	不允许负数	在每回合开始时获得。		
	明耀	正面	radiance	可堆叠	不允许负数	在下X个回合额外获得。		
	狂怒	正面	rage	可堆叠	不允许负数	本回合，你每打出一张攻击牌就获得3点格挡。		
	盾墙	正面	rampart	可堆叠	不允许负数	在玩家回合开始时，高塔炮手获得25点格挡。		
	饥饿	正面	ravenous	可堆叠	不允许负数	当有敌人死亡时，噬尸蛞蝓会立即吃下尸体，在本回合被击晕然后获得1点力量。		
	死神形态	正面	reaper_form	可堆叠	不允许负数	每当你的攻击造成伤害时，同时给予其{}倍的灾厄。		
	接续	正面	reattach	不可堆叠	不允许负数	如果身体还有存活的其他部分，则在2回合后以25点生命复活。		
	弹回	正面	rebound	可堆叠	不允许负数	将你在本回合打出的下一张牌放置到你的抽牌堆顶部。		
	倒映	正面	reflect	可堆叠	不允许负数	被格挡的伤害会反弹到攻击者身上。		
	再生	正面	regen	可堆叠	不允许负数	再生会在你的回合结束时回复相应生命。每回合再生的数值会减少1。		
	爬行动物饰品	正面	reptile_trinket	可堆叠	不允许负数	在本回合结束前获得力量。		
	保留手牌	正面	retain_hand	可堆叠	不允许负数	在2回合内保留你的手牌。		
	昏眩	负面	ringing	不可堆叠	不允许负数	本回合你只能打出1张牌。		
	仪式	正面	ritual	可堆叠	不允许负数	在你的回合结束时获得力量。		
	滚石	正面	rolling_boulder	可堆叠	不允许负数	在你的回合开始时，对所有敌人造成X点伤害，然后将此伤害增加5。		
	王国资产	正面	royalties	可堆叠	不允许负数	在战斗结束时，获得X金币。		
	撕裂	正面	rupture	可堆叠	不允许负数	每当你在自身回合失去生命时，获得1点力量。		
	沙坑	正面	sandpit	可堆叠	不允许负数	无厌沙虫的能力。		
	细看	正面	scrutiny	不可堆叠	不允许负数	在你的回合内你无法额外抽牌。		
	追踪之刃	正面	seeking_edge	不可堆叠	不允许负数	君王之剑现在会对所有敌人造成伤害。		
	自成型黏土	正面	self_forming_clay	可堆叠	不允许负数	在下回合获得3点格挡。		
	哨卫模式	正面	sentry_mode	可堆叠	不允许负数	在你的回合开始时，将1张扫荡凝视加入你的手牌。		
	群蛇形态	正面	serpent_form	可堆叠	不允许负数	你每打出一张牌，就对随机一名敌人造成4点伤害。		
	预备打击	正面	setup_strike	可堆叠	不允许负数	在本回合结束前获得力量。		
	镣铐药水	负面	shackling_potion	可堆叠	不允许负数	在本回合结束前失去力量。		
	暗影步	正面	shadow_step	可堆叠	不允许负数	在下个回合，攻击造成双倍伤害。		
	融入暗影	正面	shadowmeld	可堆叠	不允许负数	本回合你获得的格挡值翻倍。		
	尖叫	负面	shriek	可堆叠	允许负数	This creature的生命值第一次降到X或以下时，会被击晕。		
	缩小	负面	shrink	不可堆叠	允许负数	This creature的攻击伤害减少30%。		
	厄运之衣	正面	shroud	可堆叠	不允许负数	你每次给予灾厄时，获得3点格挡。		
	紧追不放	负面	sic_em	可堆叠	不允许负数	本回合，每当奥斯提命中这个敌人时，召唤3。		
	信号增强	正面	signal_boost	可堆叠	不允许负数	你的下一张能力牌会额外打出一次。		
	胆小	正面	skittish	可堆叠	不允许负数	This creature每回合第一次被命中时，获得X点格挡。		
	血肉戏法	正面	sleight_of_flesh	可堆叠	不允许负数	每当你给予一个敌人负面状态时，使其受到13点伤害。		
	滑溜	正面	slippery	可堆叠	不允许负数	This creature下X次要失去生命值时，只会失去1点生命。		
	懒惰	负面	sloth	可堆叠	不允许负数	你在每个回合不能打出超过3张牌。		
	缓慢	负面	slow	可堆叠	不允许负数	你在本回合内每打出一张牌，该敌人本回合从攻击牌中受到的伤害增加10%。		
	熟睡	正面	slumber	可堆叠	不允许负数	在一定回合经过后或失去生命3次后苏醒。		
	烟雾弥漫	负面	smoggy	不可堆叠	不允许负数	每回合你只能打出1张技能牌。		
	烟囱	正面	smokestack	可堆叠	不允许负数	每当你生成一张状态牌时，对所有敌人造成伤害。		
	鬼祟	正面	sneaky	可堆叠	不允许负数	每当另一名玩家攻击敌人时，获得格挡。		
	翱翔	正面	soar	不可堆叠	不允许负数	在落地之前受到的伤害减少50%。		
	光谱偏移	正面	spectrum_shift	可堆叠	不允许负数	在你的回合开始时，将1张随机无色牌添加到你的手牌中。		
	速度药水	正面	speed_potion	可堆叠	不允许负数	在本回合结束前获得敏捷。		
	速行者	正面	speedster	可堆叠	不允许负数	每当你在回合中抽到一张牌时，对所有敌人造成1点伤害。		
	旋转工艺	正面	spinner	可堆叠	不允许负数	在你的回合开始时，生成1个玻璃充能球。		
	灰烬之灵	正面	spirit_of_ash	可堆叠	不允许负数	每当你打出一张虚无牌时，获得4点格挡。		
	惊逃	正面	stampede	可堆叠	不允许负数	在你的回合结束时，随机打出你手牌中的1张攻击牌攻击随机敌人。		
	下回合辉星	正面	star_next_turn	可堆叠	不允许负数	在下回合获得1。		
	蒸汽喷发	正面	steam_eruption	可堆叠	不允许负数	被击杀时，在你的下一回合结束时造成伤害。		
	库存	正面	stock	可堆叠	不允许负数	被击杀时，召唤一个全新的巨斧机器人。		
	雷暴	正面	storm	可堆叠	不允许负数	你每打出一张能力牌，就生成1个闪电充能球。		
	紧勒	负面	strangle	可堆叠	不允许负数	本回合，你每次打出牌时，这名敌人失去2点生命。		
	计策	正面	stratagem	可堆叠	不允许负数	你每次洗牌抽牌堆时，从中选择1张牌放入你的手牌。		
	力量	正面	strength	可堆叠	允许负数	增加攻击牌造成的伤害值X点。		
	子程序	正面	subroutine	可堆叠	不允许负数	你每次打出能力牌时，都获得1。		
	吮吸	正面	suck	可堆叠	不允许负数	This creature每次造成未被格挡的伤害时，都会获得X点力量。		
	下回合召唤	正面	summon_next_turn	可堆叠	不允许负数	在你的下回合开始时，召唤2。		
	意外	正面	surprise	不可堆叠	不允许负数	这个生物有点不太对劲……		
	遭到包围	负面	surrounded	不可堆叠	不允许负数	被从后方攻击时受到的伤害增加50%。使用有目标的卡牌或药水来改变你的朝向。		
	顺走	正面	swipe	不可堆叠	不允许负数	击杀这名敌人时，会取回被偷走的卡牌。		
	剑圣	正面	sword_sage	可堆叠	不允许负数	君王之剑获得重放1。		
	同步	正面	synchronize	可堆叠	不允许负数	在本回合结束前获得集中。		
	多人组队	负面	tag_team	可堆叠	不允许负数	另一名玩家对该敌人的下一张攻击牌会多打出一次。		
	污染	负面	tainted	可堆叠	不允许负数	在本回合受到额外的攻击伤害。		
	缠结	负面	tangled	可堆叠	不允许负数	本回合，攻击牌的能量费用增加1。		
	肉盾	正面	tank	不可堆叠	不允许负数	自身受到敌人伤害加倍。盟友受到敌人伤害减半。		
	柔嫩	负面	tender	可堆叠	不允许负数	本回合，你每打出一张牌，就失去1点力量和1点敏捷。		
	领地意识	正面	territorial	可堆叠	不允许负数	在该怪物的回合结束时，获得X点力量。		
	炸弹	正面	the_bomb	可堆叠	不允许负数	在第{}回合结束时，对所有敌人造成40点伤害。		
	孤注一掷	负面	the_gambit	不可堆叠	不允许负数	如果你在这场战斗中受到未被格挡的攻击伤害，则立即死亡。		
	狩猎	正面	the_hunt	可堆叠	不允许负数	在战斗结束时额外获得1份卡牌奖励。		
	封印王座	正面	the_sealed_throne	可堆叠	不允许负数	你每打出一张牌，获得。		
